"merge","filename.x","TYPE","BOX_AND_CODE","STATE","fullest_code","type_branch","rep","cluster","Region","zip_code","combined","otu_count"
"241-F9a","Vicky2-c11-241-F9A.mzXML","isolate","241-F9","MN","Vicky2-c11-241-F9A","branch_u","a","clu6_1","East North Central",55417,"clu6_1-branch_u",635
"241-F9b","Vicky2-c11-241-F9B.mzXML","isolate","241-F9","MN","Vicky2-c11-241-F9B","branch_u","b","clu6_1","East North Central",55417,"clu6_1-branch_u",568
"244-G12a","Vicky2-d2-244-G12A.mzXML","isolate","244-G12","MI","Vicky2-d2-244-G12A","branch_u","a","clu6_1","East North Central",49802,"clu6_1-branch_u",520
"244-G12b","Vicky2-d2-244-G12B.mzXML","isolate","244-G12","MI","Vicky2-d2-244-G12B","branch_u","b","clu6_1","East North Central",49802,"clu6_1-branch_u",359
"245-E10a","Vicky2-c8-245-E10A.mzXML","isolate","245-E10","PA","Vicky2-c8-245-E10A","branch_u","a","clu6_1","Northeast",18105,"clu6_1-branch_u",449
"245-E10b","Vicky2-c8-245-E10B.mzXML","isolate","245-E10","PA","Vicky2-c8-245-E10B","branch_u","b","clu6_1","Northeast",18105,"clu6_1-branch_u",353
"247-G9a","Vicky2-c9-247-G9A.mzXML","isolate","247-G9","UT","Vicky2-c9-247-G9A","branch_u","a","clu6_1","Southwest",84601,"clu6_1-branch_u",526
"247-G9b","Vicky2-c9-247-G9B.mzXML","isolate","247-G9","UT","Vicky2-c9-247-G9B","branch_u","b","clu6_1","Southwest",84601,"clu6_1-branch_u",394
"253-D6a","Vicky2-e3-253-D6A.mzXML","isolate","253-D6","CA","Vicky2-e3-253-D6A","branch_v","a","clu6_4","West",92624,"clu6_4-branch_v",490
"253-D6b","Vicky2-e3-253-D6B.mzXML","isolate","253-D6","CA","Vicky2-e3-253-D6B","branch_v","b","clu6_4","West",92624,"clu6_4-branch_v",245
"253-G9a","Vicky1-d12-253-G9A.mzXML","isolate","253-G9","MN","Vicky1-d12-253-G9A","branch_u","a","clu6_1","East North Central",56601,"clu6_1-branch_u",558
"253-G9b","Vicky1-d12-253-G9B.mzXML","isolate","253-G9","MN","Vicky1-d12-253-G9B","branch_u","b","clu6_1","East North Central",56601,"clu6_1-branch_u",428
"258-B8a","Vicky2-d1-258-B8A.mzXML","isolate","258-B8","AL","Vicky2-d1-258-B8A","branch_u","a","clu6_1","Southeast",35216,"clu6_1-branch_u",512
"258-B8b","Vicky2-d1-258-B8B.mzXML","isolate","258-B8","AL","Vicky2-d1-258-B8B","branch_u","b","clu6_1","Southeast",35216,"clu6_1-branch_u",295
"260-C1a","Vicky1-b5-260-C1A.mzXML","isolate","260-C1","CA","Vicky1-b5-260-C1A","branch_u","a","clu6_1","West",92694,"clu6_1-branch_u",874
"260-C1b","Vicky1-b5-260-C1B.mzXML","isolate","260-C1","CA","Vicky1-b5-260-C1B","branch_u","b","clu6_1","West",92694,"clu6_1-branch_u",583
"260-D5a","Vicky1-a12-260-D5A.mzXML","isolate","260-D5","CA","Vicky1-a12-260-D5A","branch_u","a","clu6_1","West",92629,"clu6_1-branch_u",1046
"260-D5b","Vicky1-a12-260-D5B.mzXML","isolate","260-D5","CA","Vicky1-a12-260-D5B","branch_u","b","clu6_1","West",92629,"clu6_1-branch_u",734
"260-D9a","Vicky2-g4-260-D9A.mzXML","isolate","260-D9","CA","Vicky2-g4-260-D9A","branch_w","a","clu6_2","West",92624,"clu6_2-branch_w",217
"260-D9b","Vicky2-g4-260-D9B.mzXML","isolate","260-D9","CA","Vicky2-g4-260-D9B","branch_w","b","clu6_2","West",92624,"clu6_2-branch_w",149
"262-B7a","Vicky1-f11-262-B7A.mzXML","isolate","262-B7","CA","Vicky1-f11-262-B7A","branch_u","a","clu6_1","West",92624,"clu6_1-branch_u",702
"262-B7b","Vicky1-f11-262-B7B.mzXML","isolate","262-B7","CA","Vicky1-f11-262-B7B","branch_u","b","clu6_1","West",92624,"clu6_1-branch_u",675
"263-C1a","Vicky3-a9-263-C1A.mzXML","isolate","263-C1","CA","Vicky3-a9-263-C1A","branch_v","a","clu6_2","West",92673,"clu6_2-branch_v",535
"263-C1b","Vicky3-a9-263-C1B.mzXML","isolate","263-C1","CA","Vicky3-a9-263-C1B","branch_v","b","clu6_2","West",92673,"clu6_2-branch_v",162
"263-C2a","Vicky1-e1-263-C2A.mzXML","isolate","263-C2","CA","Vicky1-e1-263-C2A","branch_u","a","clu6_1","West",92673,"clu6_1-branch_u",746
"263-C2b","Vicky1-e1-263-C2B.mzXML","isolate","263-C2","CA","Vicky1-e1-263-C2B","branch_u","b","clu6_1","West",92673,"clu6_1-branch_u",554
"264-C2a","Vicky1-c4-264-C2A.mzXML","isolate","264-C2","UT","Vicky1-c4-264-C2A","branch_y","a","clu6_3","Southwest",84321,"clu6_3-branch_y",548
"264-C2b","Vicky1-c4-264-C2B.mzXML","isolate","264-C2","UT","Vicky1-c4-264-C2B","branch_y","b","clu6_3","Southwest",84321,"clu6_3-branch_y",388
"264-D2a","Vicky1-e12-264-D2A.mzXML","isolate","264-D2","UT","Vicky1-e12-264-D2A","branch_y","a","clu6_3","Southwest",84321,"clu6_3-branch_y",354
"264-D2b","Vicky1-e12-264-D2B.mzXML","isolate","264-D2","UT","Vicky1-e12-264-D2B","branch_y","b","clu6_3","Southwest",84321,"clu6_3-branch_y",450
"266-C12a","Vicky1-h3-266-C12A.mzXML","isolate","266-C12","CA","Vicky1-h3-266-C12A","branch_u","a","clu6_1","West",92694,"clu6_1-branch_u",527
"266-C12b","Vicky1-h3-266-C12B.mzXML","isolate","266-C12","CA","Vicky1-h3-266-C12B","branch_u","b","clu6_1","West",92694,"clu6_1-branch_u",243
"266-H2a","Vicky1-e9-266-H2A.mzXML","isolate","266-H2","CA","Vicky1-e9-266-H2A","branch_u","a","clu6_1","West",92675,"clu6_1-branch_u",401
"266-H2b","Vicky1-e9-266-H2B.mzXML","isolate","266-H2","CA","Vicky1-e9-266-H2B","branch_u","b","clu6_1","West",92675,"clu6_1-branch_u",346
"267-A5a","Vicky1-f8-267-A5A.mzXML","isolate","267-A5","UT","Vicky1-f8-267-A5A","branch_u","a","clu6_1","Southwest",84321,"clu6_1-branch_u",676
"267-A5b","Vicky1-f8-267-A5B.mzXML","isolate","267-A5","UT","Vicky1-f8-267-A5B","branch_u","b","clu6_1","Southwest",84321,"clu6_1-branch_u",488
"267-B12a","Vicky1-e11-267-B12A.mzXML","isolate","267-B12","UT","Vicky1-e11-267-B12A","branch_u","a","clu6_1","Southwest",84321,"clu6_1-branch_u",390
"267-B12b","Vicky1-e11-267-B12B.mzXML","isolate","267-B12","UT","Vicky1-e11-267-B12B","branch_u","b","clu6_1","Southwest",84321,"clu6_1-branch_u",423
"267-F12a","Vicky2-g11-267-F12A.mzXML","isolate","267-F12","UT","Vicky2-g11-267-F12A","branch_v","a","clu6_4","Southwest",84321,"clu6_4-branch_v",304
"267-F12b","Vicky2-g11-267-F12B.mzXML","isolate","267-F12","UT","Vicky2-g11-267-F12B","branch_v","b","clu6_4","Southwest",84321,"clu6_4-branch_v",212
"267-G2a","Vicky2-g10-267-G2A.mzXML","isolate","267-G2","CA","Vicky2-g10-267-G2A","branch_u","a","clu6_1","West",92694,"clu6_1-branch_u",534
"267-G2b","Vicky2-g10-267-G2B.mzXML","isolate","267-G2","CA","Vicky2-g10-267-G2B","branch_u","b","clu6_1","West",92694,"clu6_1-branch_u",543
"268-A6a","Vicky1-d9-268-A6A.mzXML","isolate","268-A6","CA","Vicky1-d9-268-A6A","branch_u","a","clu6_2","West",92675,"clu6_2-branch_u",391
"268-A6b","Vicky1-d9-268-A6B.mzXML","isolate","268-A6","CA","Vicky1-d9-268-A6B","branch_u","b","clu6_2","West",92675,"clu6_2-branch_u",639
"268-A8a","Vicky2-b4-268-A8A.mzXML","isolate","268-A8","CA","Vicky2-b4-268-A8A","branch_u","a","clu6_1","West",92675,"clu6_1-branch_u",488
"268-A8b","Vicky2-b4-268-A8B.mzXML","isolate","268-A8","CA","Vicky2-b4-268-A8B","branch_u","b","clu6_1","West",92675,"clu6_1-branch_u",399
"268-B1a","Vicky1-h2-268-B1A.mzXML","isolate","268-B1","CA","Vicky1-h2-268-B1A","branch_u","a","clu6_1","West",92694,"clu6_1-branch_u",609
"268-B1b","Vicky1-h2-268-B1B.mzXML","isolate","268-B1","CA","Vicky1-h2-268-B1B","branch_u","b","clu6_1","West",92694,"clu6_1-branch_u",495
"268-F1a","Vicky1-c1-268-F1A.mzXML","isolate","268-F1","UT","Vicky1-c1-268-F1A","branch_y","a","clu6_3","Southwest",84341,"clu6_3-branch_y",673
"268-F1b","Vicky1-c1-268-F1B.mzXML","isolate","268-F1","UT","Vicky1-c1-268-F1B","branch_y","b","clu6_3","Southwest",84341,"clu6_3-branch_y",485
"269-B2a","Vicky2-a1-269-B2A.mzXML","isolate","269-B2","WY","Vicky2-a1-269-B2A","branch_v","a","clu6_5","West North Central",82434,"clu6_5-branch_v",686
"269-B2b","Vicky2-a1-269-B2B.mzXML","isolate","269-B2","WY","Vicky2-a1-269-B2B","branch_v","b","clu6_5","West North Central",82434,"clu6_5-branch_v",438
"269-B4a","Vicky2-g3-269-B4A.mzXML","isolate","269-B4","WY","Vicky2-g3-269-B4A","branch_u","a","clu6_1","West North Central",82434,"clu6_1-branch_u",799
"269-B4b","Vicky2-g3-269-B4B.mzXML","isolate","269-B4","WY","Vicky2-g3-269-B4B","branch_u","b","clu6_1","West North Central",82434,"clu6_1-branch_u",586
"269-D2a","Vicky1-c2-269-D2A.mzXML","isolate","269-D2","UT","Vicky1-c2-269-D2A","branch_y","a","clu6_3","Southwest",84322,"clu6_3-branch_y",516
"269-D2b","Vicky1-c2-269-D2B.mzXML","isolate","269-D2","UT","Vicky1-c2-269-D2B","branch_y","b","clu6_3","Southwest",84322,"clu6_3-branch_y",402
"269-E10a","Vicky1-h5-269-E10A.mzXML","isolate","269-E10","UT","Vicky1-h5-269-E10A","branch_w","a","clu6_2","Southwest",84318,"clu6_2-branch_w",317
"269-E10b","Vicky1-h5-269-E10B.mzXML","isolate","269-E10","UT","Vicky1-h5-269-E10B","branch_w","b","clu6_2","Southwest",84318,"clu6_2-branch_w",246
"269-E9a","Vicky1-h4-269-E9A.mzXML","isolate","269-E9","UT","Vicky1-h4-269-E9A","branch_w","a","clu6_2","Southwest",84318,"clu6_2-branch_w",216
"269-E9b","Vicky1-h4-269-E9B.mzXML","isolate","269-E9","UT","Vicky1-h4-269-E9B","branch_w","b","clu6_2","Southwest",84318,"clu6_2-branch_w",317
"272-A11a","Vicky1-e6-272-A11A.mzXML","isolate","272-A11","CA","Vicky1-e6-272-A11A","branch_u","a","clu6_1","West",91351,"clu6_1-branch_u",542
"272-A11b","Vicky1-e6-272-A11B.mzXML","isolate","272-A11","CA","Vicky1-e6-272-A11B","branch_u","b","clu6_1","West",91351,"clu6_1-branch_u",483
"272-A8a","Vicky2-b3-272-A8A.mzXML","isolate","272-A8","CA","Vicky2-b3-272-A8A","branch_u","a","clu6_1","West",91351,"clu6_1-branch_u",604
"272-A8b","Vicky2-b3-272-A8B.mzXML","isolate","272-A8","CA","Vicky2-b3-272-A8B","branch_u","b","clu6_1","West",91351,"clu6_1-branch_u",447
"275-C3a","Vicky1-e4-275-C3A.mzXML","isolate","275-C3","MO","Vicky1-e4-275-C3A","branch_u","a","clu6_1","Central",64015,"clu6_1-branch_u",377
"275-C3b","Vicky1-e4-275-C3B.mzXML","isolate","275-C3","MO","Vicky1-e4-275-C3B","branch_u","b","clu6_1","Central",64015,"clu6_1-branch_u",504
"279-H6a","Vicky1-e3-279-H6A.mzXML","isolate","279-H6","WA","Vicky1-e3-279-H6A","branch_u","a","clu6_1","Northwest",99125,"clu6_1-branch_u",728
"279-H6b","Vicky1-e3-279-H6B.mzXML","isolate","279-H6","WA","Vicky1-e3-279-H6B","branch_u","b","clu6_1","Northwest",99125,"clu6_1-branch_u",514
"280-A8a","Vicky1-d5-280-A8A.mzXML","isolate","280-A8","CA","Vicky1-d5-280-A8A","branch_u","a","clu6_1","West",92570,"clu6_1-branch_u",635
"280-A8b","Vicky1-d5-280-A8B.mzXML","isolate","280-A8","CA","Vicky1-d5-280-A8B","branch_u","b","clu6_1","West",92570,"clu6_1-branch_u",394
"280-B9a","Vicky3-c1-280-B9A.mzXML","isolate","280-B9","CA","Vicky3-c1-280-B9A","branch_u","a","clu6_1","West",95125,"clu6_1-branch_u",380
"280-B9b","Vicky3-c1-280-B9B.mzXML","isolate","280-B9","CA","Vicky3-c1-280-B9B","branch_u","b","clu6_1","West",95125,"clu6_1-branch_u",433
"282-B3a","Vicky2-f1-282-B3A.mzXML","isolate","282-B3","UT","Vicky2-f1-282-B3A","branch_v","a","clu6_4","Southwest",84337,"clu6_4-branch_v",357
"282-B3b","Vicky2-f1-282-B3B.mzXML","isolate","282-B3","UT","Vicky2-f1-282-B3B","branch_v","b","clu6_4","Southwest",84337,"clu6_4-branch_v",379
"282-B6a","Vicky2-a12-282-B6A.mzXML","isolate","282-B6","UT","Vicky2-a12-282-B6A","branch_w","a","clu6_2","Southwest",84337,"clu6_2-branch_w",324
"282-B6b","Vicky2-a12-282-B6B.mzXML","isolate","282-B6","UT","Vicky2-a12-282-B6B","branch_w","b","clu6_2","Southwest",84337,"clu6_2-branch_w",289
"282-E10a","Vicky1-e7-282-E10A.mzXML","isolate","282-E10","MD","Vicky1-e7-282-E10A","branch_u","a","clu6_1","Northeast",21219,"clu6_1-branch_u",472
"282-E10b","Vicky1-e7-282-E10B.mzXML","isolate","282-E10","MD","Vicky1-e7-282-E10B","branch_u","b","clu6_1","Northeast",21219,"clu6_1-branch_u",548
"286-G9a","Vicky2-c3-286-G9A.mzXML","isolate","286-G9","OH","Vicky2-c3-286-G9A","branch_x","a","clu6_2","Central",44621,"clu6_2-branch_x",154
"286-G9b","Vicky2-c3-286-G9B.mzXML","isolate","286-G9","OH","Vicky2-c3-286-G9B","branch_x","b","clu6_2","Central",44621,"clu6_2-branch_x",95
"295-C11a","Vicky2-e1-295-C11A.mzXML","isolate","295-C11","ID","Vicky2-e1-295-C11A","branch_v","a","clu6_4","Northwest",83301,"clu6_4-branch_v",280
"295-C11b","Vicky2-e1-295-C11B.mzXML","isolate","295-C11","ID","Vicky2-e1-295-C11B","branch_v","b","clu6_4","Northwest",83301,"clu6_4-branch_v",179
"296-H5a","Vicky2-g1-296-H5A.mzXML","isolate","296-H5","UT","Vicky2-g1-296-H5A","branch_v","a","clu6_4","Southwest",84041,"clu6_4-branch_v",286
"296-H5b","Vicky2-g1-296-H5B.mzXML","isolate","296-H5","UT","Vicky2-g1-296-H5B","branch_v","b","clu6_4","Southwest",84041,"clu6_4-branch_v",272
"306-B5a","Vicky1-d6-306-B5A.mzXML","isolate","306-B5","AZ","Vicky1-d6-306-B5A","branch_u","a","clu6_2","Southwest",85255,"clu6_2-branch_u",1308
"306-B5b","Vicky1-d6-306-B5B.mzXML","isolate","306-B5","AZ","Vicky1-d6-306-B5B","branch_u","b","clu6_2","Southwest",85255,"clu6_2-branch_u",1299
"307-A3a","Vicky1-e2-307-A3A.mzXML","isolate","307-A3","MO","Vicky1-e2-307-A3A","branch_u","a","clu6_1","Central",64015,"clu6_1-branch_u",501
"307-A3b","Vicky1-e2-307-A3B.mzXML","isolate","307-A3","MO","Vicky1-e2-307-A3B","branch_u","b","clu6_1","Central",64015,"clu6_1-branch_u",538
"307-C11a","Vicky1-d4-307-C11A.mzXML","isolate","307-C11","CA","Vicky1-d4-307-C11A","branch_u","a","clu6_1","West",95125,"clu6_1-branch_u",530
"307-C11b","Vicky1-d4-307-C11B.mzXML","isolate","307-C11","CA","Vicky1-d4-307-C11B","branch_u","b","clu6_1","West",95125,"clu6_1-branch_u",582
"308-A12a","Vicky2-e4-308-A12A.mzXML","isolate","308-A12","CO","Vicky2-e4-308-A12A","branch_v","a","clu6_4","Southwest",80401,"clu6_4-branch_v",344
"308-A12b","Vicky2-e4-308-A12B.mzXML","isolate","308-A12","CO","Vicky2-e4-308-A12B","branch_v","b","clu6_4","Southwest",80401,"clu6_4-branch_v",319
"308-G8a","Vicky3-a1-308-G8A.mzXML","isolate","308-G8","CA","Vicky3-a1-308-G8A","branch_u","a","clu6_1","West",95673,"clu6_1-branch_u",403
"308-G8b","Vicky3-a1-308-G8B.mzXML","isolate","308-G8","CA","Vicky3-a1-308-G8B","branch_u","b","clu6_2","West",95673,"clu6_2-branch_u",507
"310-A12a","Vicky2-h1-310-A12A.mzXML","isolate","310-A12","AZ","Vicky2-h1-310-A12A","branch_v","a","clu6_5","Southwest",85086,"clu6_5-branch_v",721
"310-A12b","Vicky2-h1-310-A12B.mzXML","isolate","310-A12","AZ","Vicky2-h1-310-A12B","branch_v","b","clu6_5","Southwest",85086,"clu6_5-branch_v",233
"310-G10a","Vicky1-c6-310-G10A.mzXML","isolate","310-G10","OK","Vicky1-c6-310-G10A","branch_u","a","clu6_1","South",73119,"clu6_1-branch_u",906
"310-G10b","Vicky1-c6-310-G10B.mzXML","isolate","310-G10","OK","Vicky1-c6-310-G10B","branch_u","b","clu6_1","South",73119,"clu6_1-branch_u",724
"315-H8a","Vicky2-h8-315-H8B.mzXML","isolate","315-H8","CO","Vicky2-h8-315-H8B","branch_v","a","clu6_4","Southwest",81101,"clu6_4-branch_v",475
"315-H8b","Vicky2-h8-315-H8A.mzXML","isolate","315-H8","CO","Vicky2-h8-315-H8A","branch_v","b","clu6_4","Southwest",81101,"clu6_4-branch_v",527
"316-E1a","Vicky1-d8-316-E1A.mzXML","isolate","316-E1","NV","Vicky1-d8-316-E1A","branch_u","a","clu6_1","West",89406,"clu6_1-branch_u",826
"316-E1b","Vicky1-d8-316-E1B.mzXML","isolate","316-E1","NV","Vicky1-d8-316-E1B","branch_u","b","clu6_1","West",89406,"clu6_1-branch_u",717
"316-E2a","Vicky1-c7-316-E2A.mzXML","isolate","316-E2","NV","Vicky1-c7-316-E2A","branch_u","a","clu6_1","West",89406,"clu6_1-branch_u",720
"316-E2b","Vicky1-c7-316-E2B.mzXML","isolate","316-E2","NV","Vicky1-c7-316-E2B","branch_u","b","clu6_1","West",89406,"clu6_1-branch_u",973
"319-E8a","Vicky1-f12-319-E8A.mzXML","isolate","319-E8","CT","Vicky1-f12-319-E8A","branch_u","a","clu6_1","Northeast",6902,"clu6_1-branch_u",461
"319-E8b","Vicky1-f12-319-E8B.mzXML","isolate","319-E8","CT","Vicky1-f12-319-E8B","branch_u","b","clu6_1","Northeast",6902,"clu6_1-branch_u",768
"323-A8a","Vicky2-g5-323-A8A.mzXML","isolate","323-A8","WA","Vicky2-g5-323-A8A","branch_v","a","clu6_2","Northwest",99166,"clu6_2-branch_v",204
"323-A8b","Vicky2-g5-323-A8B.mzXML","isolate","323-A8","WA","Vicky2-g5-323-A8B","branch_v","b","clu6_2","Northwest",99166,"clu6_2-branch_v",146
"325-E11a","Vicky2-c2-325-E11A.mzXML","isolate","325-E11","TX","Vicky2-c2-325-E11A","branch_x","a","clu6_6","South",75218,"clu6_6-branch_x",382
"325-E11b","Vicky2-c2-325-E11B.mzXML","isolate","325-E11","TX","Vicky2-c2-325-E11B","branch_x","b","clu6_6","South",75218,"clu6_6-branch_x",346
"326-C4a","Vicky2-h6-326-C4B.mzXML","isolate","326-C4","NV","Vicky2-h6-326-C4B","branch_v","a","clu6_5","West",89436,"clu6_5-branch_v",339
"326-C4b","Vicky2-h6-326-C4A.mzXML","isolate","326-C4","NV","Vicky2-h6-326-C4A","branch_v","b","clu6_5","West",89436,"clu6_5-branch_v",517
"330-C2a","Vicky1-g2-330-C2A.mzXML","isolate","330-C2","IL","Vicky1-g2-330-C2A","branch_u","a","clu6_1","Central",60304,"clu6_1-branch_u",369
"330-C2b","Vicky1-g2-330-C2B.mzXML","isolate","330-C2","IL","Vicky1-g2-330-C2B","branch_u","b","clu6_1","Central",60304,"clu6_1-branch_u",236
"331-B9a","Vicky3-a3-331-B9A.mzXML","isolate","331-B9","FL","Vicky3-a3-331-B9A","branch_u","a","clu6_2","Southeast",32578,"clu6_2-branch_u",935
"331-B9b","Vicky3-a3-331-B9B.mzXML","isolate","331-B9","FL","Vicky3-a3-331-B9B","branch_u","b","clu6_2","Southeast",32578,"clu6_2-branch_u",484
"331-G7a","Vicky1-g4-331-G7A.mzXML","isolate","331-G7","UT","Vicky1-g4-331-G7A","branch_u","a","clu6_1","Southwest",84651,"clu6_1-branch_u",615
"331-G7b","Vicky1-g4-331-G7B.mzXML","isolate","331-G7","UT","Vicky1-g4-331-G7B","branch_u","b","clu6_1","Southwest",84651,"clu6_1-branch_u",540
"333-A8a","Vicky2-f6-333-A8A.mzXML","isolate","333-A8","AZ","Vicky2-f6-333-A8A","branch_v","a","clu6_5","Southwest",85013,"clu6_5-branch_v",473
"333-A8b","Vicky2-f6-333-A8B.mzXML","isolate","333-A8","AZ","Vicky2-f6-333-A8B","branch_v","b","clu6_5","Southwest",85013,"clu6_5-branch_v",430
"333-E11a","Vicky1-g1-333-E11A.mzXML","isolate","333-E11","OK","Vicky1-g1-333-E11A","branch_u","a","clu6_2","South",73112,"clu6_2-branch_u",1103
"333-E11b","Vicky1-g1-333-E11B.mzXML","isolate","333-E11","OK","Vicky1-g1-333-E11B","branch_u","b","clu6_1","South",73112,"clu6_1-branch_u",589
"334-A8a","Vicky1-g12-334-A8A.mzXML","isolate","334-A8","UT","Vicky1-g12-334-A8A","branch_w","a","clu6_2","Southwest",84321,"clu6_2-branch_w",348
"334-A8b","Vicky1-g12-334-A8B.mzXML","isolate","334-A8","UT","Vicky1-g12-334-A8B","branch_w","b","clu6_2","Southwest",84321,"clu6_2-branch_w",247
"335-F9a","Vicky2-d7-335-F9A.mzXML","isolate","335-F9","NY","Vicky2-d7-335-F9A","branch_v","a","clu6_4","Northeast",10709,"clu6_4-branch_v",347
"335-F9b","Vicky2-d7-335-F9B.mzXML","isolate","335-F9","NY","Vicky2-d7-335-F9B","branch_v","b","clu6_4","Northeast",10709,"clu6_4-branch_v",412
"337-A5a","Vicky1-f2-337-A5A.mzXML","isolate","337-A5","AZ","Vicky1-f2-337-A5A","branch_u","a","clu6_1","Southwest",85637,"clu6_1-branch_u",459
"337-A5b","Vicky1-f2-337-A5B.mzXML","isolate","337-A5","AZ","Vicky1-f2-337-A5B","branch_u","b","clu6_1","Southwest",85637,"clu6_1-branch_u",337
"337-B2a","Vicky1-g6-337-B2A.mzXML","isolate","337-B2","AL","Vicky1-g6-337-B2A","branch_u","a","clu6_1","Southeast",36083,"clu6_1-branch_u",358
"337-B2b","Vicky1-g6-337-B2B.mzXML","isolate","337-B2","AL","Vicky1-g6-337-B2B","branch_u","b","clu6_1","Southeast",36083,"clu6_1-branch_u",278
"339-A11a","Vicky2-h2-339-A11B.mzXML","isolate","339-A11","AZ","Vicky2-h2-339-A11B","branch_u","a","clu6_1","Southwest",85006,"clu6_1-branch_u",199
"339-A11b","Vicky2-h2-339-A11A.mzXML","isolate","339-A11","AZ","Vicky2-h2-339-A11A","branch_u","b","clu6_1","Southwest",85006,"clu6_1-branch_u",405
