merge,otu_count
101-H7a,1346
101-H7b,1264
183-H4a,474
183-H4b,511
177-E6a,1015
177-E6b,1039
260-D5a,1046
260-D5b,734
177-E1a,508
177-E1b,395
152-B2a,394
152-B2b,516
139-F1a,302
139-F1b,526
145-B9a,597
145-B9b,379
177-E5a,372
177-E5b,221
180-B10a,530
180-B10b,680
185-D9a,833
185-D9b,752
180-B9a,691
180-B9b,866
197-B1a,627
197-B1b,583
167-A11a,505
167-A11b,408
173-C6a,351
173-C6b,361
175-F4a,442
175-F4b,241
157-F2a,748
157-F2b,530
239-G9a,310
239-G9b,657
239-D12a,373
239-D12b,735
260-C1a,874
260-C1b,583
197-D9a,710
197-D9b,365
199-A7a,438
199-A7b,308
201-E4a,572
201-E4b,596
194-H4a,723
194-H4b,297
268-F1a,673
268-F1b,485
151-A8a,396
151-A8b,399
165-C11a,288
165-C11b,247
134-D5a,580
134-D5b,332
269-D2a,516
269-D2b,402
197-E10a,578
197-E10b,618
264-C2a,548
264-C2b,388
200-A5a,717
200-A5b,485
310-G10a,906
310-G10b,724
316-E2a,720
316-E2b,973
148-E3a,644
148-E3b,730
136-B12a,483
136-B12b,394
186-F8a,711
186-F8b,496
169-E8a,324
169-E8b,351
236-G1a,643
236-G1b,284
253-G9a,558
253-G9b,428
179-A9a,434
179-A9b,410
190-D4a,554
190-D4b,505
307-C11a,530
307-C11b,582
280-A8a,635
280-A8b,394
306-B5a,1308
306-B5b,1299
170-E12a,490
170-E12b,748
316-E1a,826
316-E1b,717
268-A6a,391
268-A6b,639
263-C2a,746
263-C2b,554
159-E5a,286
159-E5b,302
267-B12a,390
267-B12b,423
264-D2a,354
264-D2b,450
307-A3a,501
307-A3b,538
279-H6a,728
279-H6b,514
275-C3a,377
275-C3b,504
239-D10a,409
239-D10b,324
272-A11a,542
272-A11b,483
282-E10a,472
282-E10b,548
155-E5a,397
155-E5b,478
266-H2a,401
266-H2b,346
386-A11a,352
386-A11b,158
241-F8a,538
241-F8b,302
262-B7a,702
262-B7b,675
319-E8a,461
319-E8b,768
337-A5a,459
337-A5b,337
342-G4a,809
342-G4b,753
347-D12a,655
347-D12b,606
147-B2a,583
147-B2b,453
170-A3a,321
170-A3b,199
185-F7a,631
185-F7b,400
267-A5a,676
267-A5b,488
147-C6a,490
147-C6b,300
333-E11a,1103
333-E11b,589
389-H2a,406
389-H2b,325
334-A8a,348
334-A8b,247
330-C2a,369
330-C2b,236
380-H8a,700
380-H8b,356
331-G7a,615
331-G7b,540
372-F4a,549
372-F4b,503
337-B2a,358
337-B2b,278
342-G5a,577
342-G5b,631
352-A7a,899
352-A7b,614
347-D10a,354
347-D10b,326
386-F2a,325
386-F2b,302
268-B1a,609
268-B1b,495
266-C12a,527
266-C12b,243
269-E9a,216
269-E9b,317
269-E10a,317
269-E10b,246
133-H4a,331
133-H4b,387
349-G2a,575
349-G2b,474
346-A6a,535
346-A6b,514
269-B2a,686
269-B2b,438
386-F1a,542
386-F1b,483
157-H2a,369
157-H2b,294
282-B6a,324
282-B6b,289
386-A2a,861
386-A2b,830
404-B10a,518
404-B10b,492
396-C10a,450
396-C10b,345
354-B6a,246
354-B6b,216
353-E9a,700
353-E9b,598
380-A8a,281
380-A8b,705
444-A9a,294
444-A9b,219
158-H6a,404
158-H6b,247
360-F7a,255
360-F7b,311
387-C3a,378
387-C3b,354
369-C2a,284
369-C2b,249
170-F4a,415
170-F4b,539
272-A8a,604
272-A8b,447
268-A8a,488
268-A8b,399
411-C5a,358
411-C5b,167
423-F5a,172
423-F5b,186
444-A2a,260
444-A2b,287
361-G5a,209
361-G5b,235
175-C5a,753
175-C5b,605
241-F9a,635
241-F9b,568
239-H3a,464
239-H3b,283
325-E11a,382
325-E11b,346
286-G9a,154
286-G9b,95
186-F11a,795
186-F11b,408
238-B1a,564
238-B1b,460
239-H7a,710
239-H7b,768
245-E10a,449
245-E10b,353
247-G9a,526
247-G9b,394
258-B8a,512
258-B8b,295
382-E6a,316
382-E6b,534
166-G4a,376
166-G4b,187
374-F7a,227
374-F7b,175
244-G12a,520
244-G12b,359
421-A1a,184
421-A1b,143
421-C11a,324
421-C11b,271
431-A2a,149
431-A2b,72
355-C2a,514
355-C2b,625
335-F9a,347
335-F9b,412
339-F8a,258
339-F8b,233
386-G8a,340
386-G8b,172
295-C11a,280
295-C11b,179
382-E5a,495
382-E5b,535
365-C8a,436
365-C8b,348
411-C10a,509
411-C10b,285
178-D1a,568
178-D1b,349
253-D6a,490
253-D6b,245
308-A12a,344
308-A12b,319
355-B5a,378
355-B5b,324
365-D9a,461
365-D9b,293
361-E4a,303
361-E4b,136
439-C7a,541
439-C7b,245
355-B6a,276
355-B6b,387
282-B3a,357
282-B3b,379
383-G3a,464
383-G3b,238
387-E1a,382
387-E1b,426
387-A9a,487
387-A9b,455
390-E1a,296
390-E1b,442
360-C1a,741
360-C1b,786
362-C3a,168
362-C3b,159
333-A8a,473
333-A8b,430
359-B7a,326
359-B7b,428
365-G7a,299
365-G7b,271
347-B1a,492
347-B1b,221
296-H5a,286
296-H5b,272
267-G2a,534
267-G2b,543
267-F12a,304
267-F12b,212
149-A5a,437
149-A5b,185
269-B4a,799
269-B4b,586
260-D9a,217
260-D9b,149
323-A8a,204
323-A8b,146
356-F7a,579
356-F7b,268
390-D4a,495
390-D4b,315
348-B5a,345
348-B5b,339
423-E8a,407
423-E8b,558
310-A12a,721
310-A12b,233
339-A11b,405
339-A11a,199
359-B9b,494
359-B9a,709
366-D1b,389
366-D1a,428
359-A7b,952
359-A7a,800
326-C4b,517
326-C4a,339
358-H1b,404
358-H1a,251
315-H8b,527
315-H8a,475
308-G8a,403
308-G8b,507
153-E12a,653
153-E12b,607
139-F2a,266
139-F2b,319
365-D8a,403
365-D8b,430
331-B9a,935
331-B9b,484
385-D2a,624
385-D2b,235
356-G10a,296
356-G10b,334
359-D5a,459
359-D5b,435
340-B7a,720
340-B7b,672
239-H8a,564
239-H8b,655
263-C1a,535
263-C1b,162
166-H2a,632
166-H2b,515
154-A4a,383
154-A4b,239
201-B8a,1132
201-B8b,433
164-D9a,359
164-D9b,121
168-E2a,732
168-E2b,617
356-B9a,556
356-B9b,473
359-A3a,465
359-A3b,338
169-E9a,286
169-E9b,531
175-A7a,757
175-A7b,813
280-B9a,380
280-B9b,433